                    _______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
                   | Nomination_Chirac1.txt          | Nomination_Chirac2.txt          | Nomination_Giscard dEstaing.txt | Nomination_Hollande.txt         | Nomination_Macron.txt           | Nomination_Mitterrand1.txt      | Nomination_Mitterrand2.txt      | Nomination_Sarkozy.txt          |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| concorde         | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| humblement       | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| servirai         | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| mener            | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| considérable     | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| exaltante        | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| concerne         | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| dès              | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| maire            | 0                               | 0                               | 0                               | 0                               | 0                               | 4.515449934959718               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| remercie         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| voeux            | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| exprimer         | 0                               | 0                               | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| vient            | 0                               | 0                               | 0                               | 0                               | 0                               | 1.2041199826559248              | 0                               | 0.6020599913279624              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| commencer        | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| souhaits         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| formulez         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| vrai             | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| viens            | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| tradition        | 0                               | 0                               | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| née              | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| proposa          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| avance           | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| suffrage         | 0                               | 0                               | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| universel        | 0                               | 0                               | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| mots             | 0                               | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              | 0.6020599913279624              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| devaient         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| difficile        | 0                               | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              | 0                               | 0.6020599913279624              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| douloureuse      | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| enfance          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| combattue        | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| abattue          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| renaissant       | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| sursaut          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| populaire        | 0                               | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              | 0.6020599913279624              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| oui              | 0                               | 0                               | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| parler           | 0                               | 0                               | 0                               | 0                               | 0                               | 3.612359947967774               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| hôtel            | 0                               | 0                               | 0                               | 0                               | 0                               | 2.7092699609758304              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ville            | 0                               | 0                               | 0                               | 0                               | 0                               | 6.3216299089436045              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| château          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| seigneur         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| maison           | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| roi              | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| prévôt           | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| cour             | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| tard             | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| façon            | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| versailles       | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| quoi             | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| bon              | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| égrener          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              | 0.6020599913279624              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| dates            | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| devenues         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| fêtes            | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| oublions         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| furent           | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| combats          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              | 0.6020599913279624              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| absolutisme      | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| pardonne         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| municipal        | 0                               | 0                               | 0                               | 0                               | 0                               | 2.7092699609758304              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| celui            | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ci               | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| hasard           | 0                               | 0                               | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| napoléon         | 0                               | 0                               | 0                               | 0                               | 0                               | 1.806179973983887               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| bonaparte        | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| supprima         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| préfets          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| louis            | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| accrut           | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| tutelle          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| victor           | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| hugo             | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| disait           | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| préfère          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| travers          | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| adresser         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| communes         | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| conseiller       | 0                               | 0                               | 0                               | 0                               | 0                               | 0.9030899869919435              | 0                               | 0                               |
